track,internal_file,public_file
1,track1_AI and Representation Discipline-The REAACH Symposium Observatory_Andrea Giordano_ Michele Russo_ Roberta Spallone.pdf,track1_AI and Representation Discipline.pdf
1,track1_Algorithmic Ideology and Epistemic Erasure A Theoretical and Methodological Intervention_Tommaso Durante.pdf,track1_Algorithmic Ideology and Epistemic Erasure.pdf
1,track1_Arduino Research Lab - A framework for AI integration within user research processes at company scale_Martina Ricca.pdf,track1_Arduino Research Lab.pdf
1,track1_Artificial Exapatation in Design_Intersemiotic Translation and Metasemic Writing - Fabrizio Gay_Irene Cazzaro.pdf,track1_Artificial Exaptation in Design.pdf
1,track1_Attuning to computational creativity_Jasmin Pfefferkorn and Emilie K Sunde.pdf,track1_Attuning to computational creativity.pdf
1,track1_Bridging BIM and Diffusion Models - Local ControlNet-Based Rendering for Early Design Exploration_Giulio Lucio Sergio Sacco_Matilde Ridella.pdf,track1_Bridging BIM and Diffusion Models.pdf
1,track1_Co-Creation with AI - Artistic Practices as Critical Laboratories_Mathilde Nourisson-Moncey.pdf,track1_Co-Creation with AI.pdf
1,track1_Co-generating visions inclusive representation and reflective visuality in the age of extended intelligences_Tiziana Iorio and Alessia Segalerba.pdf,track1_Co-generating visions.pdf
1,track1_Evoking New Urban Imaginaries Through Generative AI_Greta Montanari_Andrea Giordano_ Federica Maietti.pdf,track1_Evoking New Urban Imaginaries Through Generative AI.pdf
1,track1_Extended Bodies - Representations of the Human Body and Extended Intelligences between Art - Neuroscience and Generative AI_Chiara Canali.pdf,track1_Extended Bodies.pdf
1,track1_Folding with the Machine- Recursive Co-Construction in Large Language Models_Philipe Barsamian.pdf,track1_Folding with the Machine.pdf
1,track1_From Human-Machine Co-Creativity to Distributed Creativity-The Case of AI Integration in Filmmaking_Pierluigi Masai_ Lorenzo Carta_Mateusz Miroslaw Lis.pdf,track1_From Human-Machine Co-Creativity to Distributed Creativity.pdf
1,track1_From Noise to Intention- “Artistic Intention” in Hybrid Autoregressive–Diffusion Pipelines and Diffusion Language Models for Drawing with AI_Giovanni Rasetti.pdf,track1_From Noise to Intention.pdf
1,track1_From Prompt to Geometry-A Critical Assessment of NLP Tools for Modeling Vaulted Systems_Fabrizio Natta Andrea Tomalini_ Melanie Nicole Giler Pinargote.pdf,track1_From Prompt to Geometry.pdf
1,track1_Generative AI as a Visual Mediator for Landscape Governance A Customizable Pipeline for Participatory Design Scenarios_Andrea Migliosi_Fabio Bianconi_Marco Filippucci.pdf,track1_Generative AI as a Visual Mediator for Llandscape Governance.pdf
1,track1_Generative UI as a new vision to draw usable interfaces_Elena Benedetto.pdf,track1_Generative UI as a new vision to draw usable interfaces.pdf
1,track1_Human–AI Co-Design for Construction Management Integrating BIM and Large Language Models for morphological exploration_Antonelli_Del Giudice_Manzone.pdf,track1_Human-AI Co-Design for Construction Management.pdf
1,track1_Intimacy as Agency-Rethinking the Artist Through Human–AI Creative Relations_Mor Peled.pdf,track1_Intimacy as Agency.pdf
1,track1_LLM Driven Representation- an AI-Augmented Computational Workflows for CNC Fabrication_Michele Calvano and Roberto Cognoli.pdf,track1_LLM-Driven Representation.pdf
1,"track1_Portraits, Staffage and Back Figures Patterns for addressing the public resulting from human-machine collaborations_Anna Schober.pdf",track1_Portraits Staffage and Back Figures.pdf
1,track1_Postcards from Solaris-AI Interpretations of Lem’s Speculative “Architecture”_Gian Luca Porcile_ Paola Sabbion.pdf,track1_Postcards from Solaris.pdf
